RICE,CANADA,TON,42,1956141,0,0
RICE,CHINA P RP,TON,57,3292344,0,0
RICE,HONG KONG,TON,0,41387,0,0
RICE,IRAN,TON,0,0,14,531101
RICE,ITALY,TON,37,2396665,44,3617048
RICE,JAPAN,TON,4,435883,6,1441172
RICE,KOREA RP,TON,14,493924,0,0
RICE,NETHERLAND,TON,2,250705,0,0
RICE,SAUDI ARAB,TON,460,24498500,0,0
RICE,SINGAPORE,TON,72,3108150,0,0
RICE,SPAIN,TON,206,10448214,241,12811673
RICE,SWITZERLAND,TON,2,101115,0,0
RICE,THAILAND,TON,128,5570989,216,11681117
RICE,TURKEY,TON,0,0,0,5707
RICE,U ARAB EMTS,TON,0,0,24,1199015
RICE,U K,TON,0,0,0,7139
RICE,U S A,TON,36,2181872,148,7745341
RICE,VIETNAM SOC REP,TON,0,0,5,406179
PULSES,AFGHANISTAN TIS,TON,0,0,3093,122845258
PULSES,ANGOLA,TON,0,0,119,3494272
PULSES,ARGENTINA,TON,10498,282151760,36694,1205042551
PULSES,AUSTRALIA,TON,282674,7996050386,695226,25496676347
PULSES,AUSTRIA,TON,742,25928998,613,33791761
PULSES,BAHAMAS,TON,0,0,72,4218070
PULSES,BAHARAIN IS,TON,545,18352772,288,10215569
PULSES,BANGLADESH PR,TON,12,300437,121,4433534
PULSES,BELGIUM,TON,2004,72066508,2927,108787570
PULSES,BENIN,TON,2320,44691402,96,2904682
PULSES,BRAZIL,TON,549,16947450,2261,92055939
PULSES,BULGARIA,TON,120,5641795,49,3125872
PULSES,CAMBODIA,TON,0,0,50,1409385
PULSES,CANADA,TON,1439193,29977766599,1087445,29446752007
PULSES,CHILE,TON,480,14276517,477,21495721
PULSES,TAIWAN,TON,6892,252541503,5057,184046075
PULSES,CHINA P RP,TON,118181,4513442055,105932,5777182351
PULSES,COMOROS,TON,0,0,119,4292304
PULSES,COSTA RICA,TON,240,10043099,189,6330539
PULSES,CYPRUS,TON,0,0,243,13063095
PULSES,CZECH REPUBLIC,TON,654,20083910,485,17022287
PULSES,DENMARK,TON,9198,150068551,479,19101496
PULSES,DJIBOUTI,TON,0,0,210,8475088
PULSES,DOMINIC REP,TON,0,0,72,4001400
PULSES,EGYPT A RP,TON,189,8073799,1050,44422219
PULSES,EL SALVADOR,TON,168,5973949,0,0
PULSES,ETHIOPIA,TON,8291,287477179,25423,1152067796
PULSES,FINLAND,TON,120,4806300,790,29034093
PULSES,FRANCE,TON,96445,2144759812,119595,2790934352
PULSES,GEORGIA,TON,120,4308874,110,3513538
PULSES,GERMANY,TON,11817,396832273,7074,306094631
PULSES,GHANA,TON,380,10921799,72,2690785
PULSES,GREECE,TON,398,10829320,615,22440798
PULSES,GUINEA,TON,120,3914025,239,7789681
PULSES,GUINEA BISSAU,TON,204,4891596,106,3003585
PULSES,GUYANA,TON,918,19114105,244,12803712
PULSES,HONG KONG,TON,2458,100176831,198,6891052
PULSES,HUNGARY,TON,0,0,309,9921487
PULSES,INDONESIA,TON,6241,198785678,13691,598458340
PULSES,IRAN,TON,1039,32284235,1824,71684539
